fauf,materialnummer,menge,arbeitsstation,eventtyp,zustand,zeitstempel,tag_id
PO-02,Car-02,1,B-Transfer,Generation,Unfallfahrzeug mit Heckschaden,2025-01-10 10:58:45.787+01,84b31b00000b805b
PO-02,Car-02,1,B-Transfer,Exit,Unfallfahrzeug mit Heckschaden,2025-01-10 11:01:31.762+01,84b31b00000b805b
PO-01,Car-01,1,WS-01,Generation,Produktionsfehler an Stoßdämpfern,2025-01-10 11:17:15.773+01,84b31b00000b8055
PO-01,Car-01,1,WS-01,Exit,Produktionsfehler an Stoßdämpfern,2025-01-10 11:18:00.937+01,84b31b00000b8055
PO-01,Car-01,1,B-02,Generation,Produktionsfehler an Stoßdämpfern,2025-01-10 11:18:00.937+01,84b31b00000b8055
PO-01,Car-01,1,B-02,Entry,Produktionsfehler an Stoßdämpfern,2025-01-10 11:18:00.937+01,84b31b00000b8055
PO-06,Car-06,1,Goods-In,Generation,Hochwertiges Altfahrzeug,2025-01-10 11:18:01.1+01,84b31b00000b806c
PO-01,Car-01,1,WS-02,Entry,Produktionsfehler an Stoßdämpfern,2025-01-10 11:18:16.132+01,84b31b00000b8055
PO-01,Car-01,1,B-02,Exit,Produktionsfehler an Stoßdämpfern,2025-01-10 11:18:16.132+01,84b31b00000b8055
PO-01,Car-01,1,WS-02,Exit,Produktionsfehler an Stoßdämpfern,2025-01-10 11:18:31.775+01,84b31b00000b8055
PO-01,Car-01,1,WS-02,Entry,Produktionsfehler an Stoßdämpfern,2025-01-10 11:18:45.815+01,84b31b00000b8055
PO-06,Car-06,1,Goods-In,Exit,Hochwertiges Altfahrzeug,2025-01-10 11:18:46.086+01,84b31b00000b806c
PO-02,Car-02,1,WS-01,Entry,Unfallfahrzeug mit Heckschaden,2025-01-10 11:18:46.732+01,84b31b00000b805b
PO-02,Car-02,1,WS-01,Exit,Unfallfahrzeug mit Heckschaden,2025-01-10 11:19:00.828+01,84b31b00000b805b
PO-01,RT,2,WS-02,Generation,Produktionsfehler an Stoßdämpfern,2025-01-10 11:19:15.962+01,84b31b00000b8177
PO-02,Car-02,1,WS-01,Entry,Unfallfahrzeug mit Heckschaden,2025-01-10 11:19:30.755+01,84b31b00000b805b
PO-01,RT,2,WS-02,Exit,Produktionsfehler an Stoßdämpfern,2025-01-10 11:19:46.359+01,84b31b00000b8177
PO-01,RT,2,B-Transfer,Generation,Produktionsfehler an Stoßdämpfern,2025-01-10 11:19:46.359+01,84b31b00000b8177
PO-01,RT,2,B-Transfer,Entry,Produktionsfehler an Stoßdämpfern,2025-01-10 11:19:46.359+01,84b31b00000b8177
PO-03,Car-03,1,Goods-In,Generation,Hochwertiges Altfahrzeug,2025-01-10 11:20:16.695+01,84b31b00000b805c
PO-02,BOSP,1,B-Transfer,Generation,Unfallfahrzeug mit Heckschaden,2025-01-10 11:20:31.272+01,84b31b00000b8096
PO-01,FT,2,WS-02,Generation,Produktionsfehler an Stoßdämpfern,2025-01-10 11:20:45.849+01,84b31b00000b8190
PO-02,Car-02,1,B-02,Entry,Unfallfahrzeug mit Heckschaden,2025-01-10 11:21:00.845+01,84b31b00000b805b
PO-02,Car-02,1,WS-01,Exit,Unfallfahrzeug mit Heckschaden,2025-01-10 11:21:00.845+01,84b31b00000b805b
PO-01,FT,2,WS-02,Exit,Produktionsfehler an Stoßdämpfern,2025-01-10 11:21:15.946+01,84b31b00000b8190
PO-01,Car-01,1,B-03,Entry,Produktionsfehler an Stoßdämpfern,2025-01-10 11:21:16.407+01,84b31b00000b8055
PO-01,Car-01,1,WS-02,Exit,Produktionsfehler an Stoßdämpfern,2025-01-10 11:21:16.407+01,84b31b00000b8055
PO-01,Car-01,1,WS-03,Entry,Produktionsfehler an Stoßdämpfern,2025-01-10 11:21:32.168+01,84b31b00000b8055
PO-01,Car-01,1,B-03,Exit,Produktionsfehler an Stoßdämpfern,2025-01-10 11:21:32.168+01,84b31b00000b8055
PO-04,Car-04,1,Goods-In,Generation,Totalschaden,2025-01-10 11:21:46.114+01,84b31b00000b8060
PO-01,FT,2,B-Transfer,Entry,Produktionsfehler an Stoßdämpfern,2025-01-10 11:21:46.142+01,84b31b00000b8190
PO-01,RT,2,B-Transfer,Exit,Produktionsfehler an Stoßdämpfern,2025-01-10 11:21:46.333+01,84b31b00000b8177
PO-02,Car-02,1,WS-02,Entry,Unfallfahrzeug mit Heckschaden,2025-01-10 11:21:46.521+01,84b31b00000b805b
PO-02,Car-02,1,B-02,Exit,Unfallfahrzeug mit Heckschaden,2025-01-10 11:21:46.521+01,84b31b00000b805b
PO-03,Car-03,1,Goods-In,Exit,Hochwertiges Altfahrzeug,2025-01-10 11:22:15.838+01,84b31b00000b805c
PO-03,Car-03,1,WS-01,Generation,Hochwertiges Altfahrzeug,2025-01-10 11:22:15.838+01,84b31b00000b805c
PO-03,Car-03,1,WS-01,Entry,Hochwertiges Altfahrzeug,2025-01-10 11:22:15.838+01,84b31b00000b805c
PO-01,Car-01,1,B-05,Entry,Produktionsfehler an Stoßdämpfern,2025-01-10 11:22:16.129+01,84b31b00000b8055
PO-01,Car-01,1,WS-03,Exit,Produktionsfehler an Stoßdämpfern,2025-01-10 11:22:16.129+01,84b31b00000b8055
PO-01,Car-01,1,B-05,Exit,Produktionsfehler an Stoßdämpfern,2025-01-10 11:22:31.06+01,84b31b00000b8055
PO-03,BOSP,1,WS-01,Generation,Hochwertiges Altfahrzeug,2025-01-10 11:22:31.316+01,84b31b00000b80b4
PO-03,BOSP,1,WS-01,Exit,Hochwertiges Altfahrzeug,2025-01-10 11:23:01.205+01,84b31b00000b80b4
PO-03,BOSP,1,B-Transfer,Generation,Hochwertiges Altfahrzeug,2025-01-10 11:23:01.205+01,84b31b00000b80b4
PO-03,BOSP,1,B-Transfer,Entry,Hochwertiges Altfahrzeug,2025-01-10 11:23:01.205+01,84b31b00000b80b4
PO-01,RT,2,B-Transfer,Entry,Produktionsfehler an Stoßdämpfern,2025-01-10 11:23:16.184+01,84b31b00000b8177
PO-05,Car-05,1,Goods-In,Generation,Produktionsfehler an Stoßdämpfern,2025-01-10 11:23:16.171+01,84b31b00000b8062
PO-01,Car-01,1,WS-05,Entry,Produktionsfehler an Stoßdämpfern,2025-01-10 11:23:30.754+01,84b31b00000b8055
PO-02,Car-02,1,WS-02,Exit,Unfallfahrzeug mit Heckschaden,2025-01-10 11:23:45.824+01,84b31b00000b805b
PO-03,BAT,1,WS-01,Generation,Hochwertiges Altfahrzeug,2025-01-10 11:23:46.069+01,84b31b00000b8178
PO-06,Car-06,1,Goods-In,Entry,Hochwertiges Altfahrzeug,2025-01-10 11:24:00.881+01,84b31b00000b806c
PO-02,Car-02,1,WS-04,Entry,Unfallfahrzeug mit Heckschaden,2025-01-10 11:24:01.889+01,84b31b00000b805b
PO-02,RT,2,B-04,Generation,Unfallfahrzeug mit Heckschaden,2025-01-10 11:24:02.189+01,84b31b00000b815a
PO-02,BOSP,1,B-Transfer,Exit,Unfallfahrzeug mit Heckschaden,2025-01-10 11:24:02.185+01,84b31b00000b8096
PO-02,BOSP,1,WS-03,Generation,Unfallfahrzeug mit Heckschaden,2025-01-10 11:24:02.185+01,84b31b00000b8096
PO-02,BOSP,1,WS-03,Entry,Unfallfahrzeug mit Heckschaden,2025-01-10 11:24:02.185+01,84b31b00000b8096
PO-02,BOSP,1,B-Transfer,Entry,Unfallfahrzeug mit Heckschaden,2025-01-10 11:24:16.306+01,84b31b00000b8096
PO-02,BOSP,1,WS-03,Exit,Unfallfahrzeug mit Heckschaden,2025-01-10 11:24:16.306+01,84b31b00000b8096
PO-03,BAT,1,WS-01,Exit,Hochwertiges Altfahrzeug,2025-01-10 11:24:16.313+01,84b31b00000b8178
PO-03,BAT,1,B-Transfer,Generation,Hochwertiges Altfahrzeug,2025-01-10 11:24:16.313+01,84b31b00000b8178
